antecedent,consequent,support,confidence,lift,antecedent_dept,consequent_dept,pair
"Peach,  Apricot & Banana Stage 2 Baby Food",Spinach Peas & Pear Stage 2 Baby Food,0.007558578987150416,0.1863354037267081,3.081521739130435,produce,babies,personal care × babies
Baby Food Stage 2 Blueberry Pear & Purple Carrot,"Peach,  Apricot & Banana Stage 2 Baby Food",0.012597631645250693,0.2008032128514056,4.950235725510738,babies,produce,personal care × babies
"Peach,  Apricot & Banana Stage 2 Baby Food",Baby Food Stage 2 Blueberry Pear & Purple Carrot,0.012597631645250693,0.31055900621118016,4.950235725510739,produce,babies,personal care × babies
"Baby Food Stage 2 Blueberry Pear & Purple Carrot, Broccoli & Apple Stage 2 Baby Food","Peach,  Apricot & Banana Stage 2 Baby Food",0.004283194759385236,0.2931034482758621,7.225637181409296,babies,produce,personal care × babies
"Peach,  Apricot & Banana Stage 2 Baby Food","Baby Food Stage 2 Blueberry Pear & Purple Carrot, Broccoli & Apple Stage 2 Baby Food",0.004283194759385236,0.10559006211180126,7.225637181409296,produce,babies,personal care × babies
"Broccoli & Apple Stage 2 Baby Food, Spinach Peas & Pear Stage 2 Baby Food","Peach,  Apricot & Banana Stage 2 Baby Food",0.00327538422776518,0.18840579710144928,4.644612476370511,babies,produce,personal care × babies
"Baby Food Stage 2 Blueberry Pear & Purple Carrot, Spinach Peas & Pear Stage 2 Baby Food","Peach,  Apricot & Banana Stage 2 Baby Food",0.004283194759385236,0.23287671232876714,5.740917212626564,babies,produce,personal care × babies
"Peach,  Apricot & Banana Stage 2 Baby Food","Baby Food Stage 2 Blueberry Pear & Purple Carrot, Spinach Peas & Pear Stage 2 Baby Food",0.004283194759385236,0.10559006211180126,5.740917212626565,produce,babies,personal care × babies
Apple and Carrot Stage 2 Baby Food,"Peach,  Apricot & Banana Stage 2 Baby Food",0.007558578987150416,0.2097902097902098,5.171784737002128,babies,produce,personal care × babies
"Peach,  Apricot & Banana Stage 2 Baby Food",Apple and Carrot Stage 2 Baby Food,0.007558578987150416,0.1863354037267081,5.171784737002128,produce,babies,personal care × babies
"Apple and Carrot Stage 2 Baby Food, Broccoli & Apple Stage 2 Baby Food","Peach,  Apricot & Banana Stage 2 Baby Food",0.003527336860670194,0.3043478260869565,7.502835538752363,babies,produce,personal care × babies
"Apple and Carrot Stage 2 Baby Food, Baby Food Stage 2 Blueberry Pear & Purple Carrot","Peach,  Apricot & Banana Stage 2 Baby Food",0.0045351473922902496,0.3,7.395652173913043,babies,produce,personal care × babies
"Peach,  Apricot & Banana Stage 2 Baby Food","Apple and Carrot Stage 2 Baby Food, Baby Food Stage 2 Blueberry Pear & Purple Carrot",0.0045351473922902496,0.11180124223602485,7.395652173913043,produce,babies,personal care × babies
Baby Food Stage 2 Raspberry Spinach & Greek Yogurt,"Peach,  Apricot & Banana Stage 2 Baby Food",0.0030234315948601664,0.2033898305084746,5.014001473839352,babies,produce,personal care × babies
Organic Mixed Berry Yogurt & Fruit Snack,Lavender Hand Soap,0.006046863189720333,0.14285714285714288,1.6530612244897962,babies,personal care,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,Blueberry Beet & Brown Rice Cakes,0.00327538422776518,0.1326530612244898,5.915730337078652,personal care,babies,personal care × babies
Blueberry Beet & Brown Rice Cakes,Simply White Natural Clean Mint Fluoride Toothpaste,0.00327538422776518,0.14606741573033707,5.915730337078652,babies,personal care,personal care × babies
"Blueberry Beet & Brown Rice Cakes, Organic Whole Grain Oatmeal Cereal Baby Food",Simply White Natural Clean Mint Fluoride Toothpaste,0.0030234315948601664,0.8571428571428572,34.714285714285715,babies,personal care,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,"Blueberry Beet & Brown Rice Cakes, Organic Whole Grain Oatmeal Cereal Baby Food",0.0030234315948601664,0.12244897959183675,34.71428571428572,personal care,babies,personal care × babies
"Honest Face, Hand, & Baby Wipes, Simply White Natural Clean Mint Fluoride Toothpaste",Blueberry Beet & Brown Rice Cakes,0.0030234315948601664,0.8571428571428572,38.2247191011236,personal care,babies,personal care × babies
"Blueberry Beet & Brown Rice Cakes, Honest Face, Hand, & Baby Wipes",Simply White Natural Clean Mint Fluoride Toothpaste,0.0030234315948601664,0.8571428571428572,34.714285714285715,babies,personal care,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,"Blueberry Beet & Brown Rice Cakes, Honest Face, Hand, & Baby Wipes",0.0030234315948601664,0.12244897959183675,34.71428571428572,personal care,babies,personal care × babies
Blueberry Beet & Brown Rice Cakes,"Honest Face, Hand, & Baby Wipes, Simply White Natural Clean Mint Fluoride Toothpaste",0.0030234315948601664,0.1348314606741573,38.2247191011236,babies,personal care,personal care × babies
Organic Stage 4 Spinach Mango & Pear Baby Food,"Banana, Peach and Mango Fruit Pouch",0.004787100025195263,0.15702479338842976,10.563244151841996,babies,produce,personal care × babies
"Banana, Peach and Mango Fruit Pouch",Organic Stage 4 Spinach Mango & Pear Baby Food,0.004787100025195263,0.3220338983050848,10.563244151841996,produce,babies,personal care × babies
"Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods","Banana, Peach and Mango Fruit Pouch",0.003527336860670194,0.13999999999999999,9.417966101694914,bakery,produce,personal care × babies
"Banana, Peach and Mango Fruit Pouch","Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods",0.003527336860670194,0.23728813559322032,9.417966101694914,produce,bakery,personal care × babies
"Banana, Peach and Mango Fruit Pouch",Lemon Verbena Hand Soap,0.0030234315948601664,0.2033898305084746,3.2419848887073717,produce,personal care,personal care × babies
"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,0.007306626354245402,0.43939393939393945,30.59569377990431,produce,babies,personal care × babies
Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",0.007306626354245402,0.5087719298245614,30.59569377990431,babies,produce,personal care × babies
"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack","Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",0.006802721088435374,0.40909090909090906,31.83689839572192,produce,dairy eggs,personal care × babies
"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack","Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",0.006802721088435374,0.5294117647058822,31.83689839572192,dairy eggs,produce,personal care × babies
Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",0.005039052658100277,0.3508771929824561,27.30650154798761,babies,dairy eggs,personal care × babies
"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,0.005039052658100277,0.392156862745098,27.30650154798761,dairy eggs,babies,personal care × babies
Honeysuckle Hand Soap,Free & Clear Unscented Baby Wipes,0.0030234315948601664,0.14814814814814817,1.6065573770491803,personal care,babies,personal care × babies
Little Yums Pumpkin and Banana Teething Wafers,"Little Yums Spinach, Apple, and Kale Teething Wafers",0.003527336860670194,0.25,11.148876404494382,babies,bakery,personal care × babies
"Little Yums Spinach, Apple, and Kale Teething Wafers",Little Yums Pumpkin and Banana Teething Wafers,0.003527336860670194,0.15730337078651685,11.148876404494382,bakery,babies,personal care × babies
"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",Organic Fiber & Protein Pear Blueberry & Spinach Baby Food,0.005794910556815319,0.45098039215686275,35.09688581314879,produce,babies,personal care × babies
Organic Fiber & Protein Pear Blueberry & Spinach Baby Food,"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",0.005794910556815319,0.45098039215686275,35.09688581314879,babies,produce,personal care × babies
"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",Organic Apple & Butternut Squash Baby Food,0.00327538422776518,0.2549019607843137,17.74922600619195,produce,babies,personal care × babies
Organic Apple & Butternut Squash Baby Food,"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",0.00327538422776518,0.22807017543859648,17.749226006191947,babies,produce,personal care × babies
"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",Pear Kiwi & Kale Baby Food,0.003779289493575208,0.29411764705882354,29.183823529411768,produce,babies,personal care × babies
Pear Kiwi & Kale Baby Food,"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",0.003779289493575208,0.375,29.183823529411764,babies,produce,personal care × babies
"Organic Pears, Peas and Broccoli Puree Stage 1",Stage 1 Apples & Strawberries Organic Pureed Baby Food,0.005291005291005291,0.13999999999999999,6.694698795180722,produce,babies,personal care × babies
Stage 1 Apples & Strawberries Organic Pureed Baby Food,"Organic Pears, Peas and Broccoli Puree Stage 1",0.005291005291005291,0.25301204819277107,6.694698795180722,babies,produce,personal care × babies
"Stage 1 Apples & Strawberries Organic Pureed Baby Food, Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food","Organic Pears, Peas and Broccoli Puree Stage 1",0.00327538422776518,0.5652173913043478,14.955652173913041,babies,produce,personal care × babies
Fluoride-Free Antiplaque & Whitening Peppermint Toothpaste,Free & Clear Unscented Baby Wipes,0.006046863189720333,0.15584415584415587,1.6900149031296574,personal care,babies,personal care × babies
Sweet Orange Vanilla Honest Shampoo + Body Wash,Organic Mixed Berry Yogurt & Fruit Snack,0.003527336860670194,0.10294117647058822,2.4319852941176467,personal care,babies,personal care × babies
"Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods",Organic Stage 4 Spinach Mango & Pear Baby Food,0.006802721088435374,0.26999999999999996,8.856446280991735,bakery,babies,personal care × babies
Organic Stage 4 Spinach Mango & Pear Baby Food,"Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods",0.006802721088435374,0.2231404958677686,8.856446280991737,babies,bakery,personal care × babies
Apples + Strawberries Organic Nibbly Fingers,Lemon Verbena Hand Soap,0.0030234315948601664,0.13953488372093023,2.2241524236480803,babies,personal care,personal care × babies
Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,"Organic Apples, Carrots and Parsnips Puree",0.00781053162005543,0.20394736842105263,12.848684210526317,babies,produce,personal care × babies
"Organic Apples, Carrots and Parsnips Puree",Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,0.00781053162005543,0.4920634920634921,12.848684210526317,produce,babies,personal care × babies
"Organic Apples, Carrots and Parsnips Puree",Organic Stage 2 Peaches & Bananas Baby Food,0.003527336860670194,0.2222222222222222,9.092783505154639,produce,babies,personal care × babies
Organic Stage 2 Peaches & Bananas Baby Food,"Organic Apples, Carrots and Parsnips Puree",0.003527336860670194,0.14432989690721648,9.092783505154639,babies,produce,personal care × babies
Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,"Organic Apples, Carrots and Parsnips Puree",0.004283194759385236,0.20481927710843376,12.903614457831328,babies,produce,personal care × babies
"Organic Apples, Carrots and Parsnips Puree",Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,0.004283194759385236,0.2698412698412699,12.903614457831328,produce,babies,personal care × babies
"Organic Apples, Carrots and Parsnips Puree, Organic Pears, Peas and Broccoli Puree Stage 1",Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,0.0045351473922902496,0.6428571428571429,16.78618421052632,produce,babies,personal care × babies
Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,"Organic Apples, Carrots and Parsnips Puree, Organic Pears, Peas and Broccoli Puree Stage 1",0.0045351473922902496,0.11842105263157895,16.78618421052632,babies,produce,personal care × babies
"Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food, Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food","Organic Apples, Carrots and Parsnips Puree",0.00327538422776518,0.2708333333333333,17.0625,babies,produce,personal care × babies
"Organic Apples, Carrots and Parsnips Puree","Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food, Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food",0.00327538422776518,0.20634920634920637,17.0625,produce,babies,personal care × babies
Premium Epsom Salt,Free & Clear Unscented Baby Wipes,0.005794910556815319,0.14838709677419357,1.6091485986250662,personal care,babies,personal care × babies
"Organic Pears, Peas and Broccoli Puree Stage 1",Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,0.007558578987150416,0.19999999999999998,9.563855421686746,produce,babies,personal care × babies
Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,"Organic Pears, Peas and Broccoli Puree Stage 1",0.007558578987150416,0.3614457831325301,9.563855421686746,babies,produce,personal care × babies
"Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food, Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food","Organic Pears, Peas and Broccoli Puree Stage 1",0.006046863189720333,0.5,13.229999999999999,babies,produce,personal care × babies
"Organic Pears, Peas and Broccoli Puree Stage 1","Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food, Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food",0.006046863189720333,0.16,13.23,produce,babies,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,Organic Whole Grain Oatmeal Cereal Baby Food,0.004787100025195263,0.19387755102040818,4.720858895705522,personal care,babies,personal care × babies
Organic Whole Grain Oatmeal Cereal Baby Food,Simply White Natural Clean Mint Fluoride Toothpaste,0.004787100025195263,0.1165644171779141,4.720858895705521,babies,personal care,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,Free & Clear Unscented Baby Wipes,0.003527336860670194,0.14285714285714285,1.5491803278688523,personal care,babies,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,Kale & Spinach Superfood Puffs,0.0030234315948601664,0.12244897959183675,4.542056074766355,personal care,babies,personal care × babies
Kale & Spinach Superfood Puffs,Simply White Natural Clean Mint Fluoride Toothpaste,0.0030234315948601664,0.11214953271028037,4.542056074766355,babies,personal care,personal care × babies
"Honest Face, Hand, & Baby Wipes, Simply White Natural Clean Mint Fluoride Toothpaste",Organic Whole Grain Oatmeal Cereal Baby Food,0.00327538422776518,0.9285714285714286,22.61042944785276,personal care,babies,personal care × babies
"Honest Face, Hand, & Baby Wipes, Organic Whole Grain Oatmeal Cereal Baby Food",Simply White Natural Clean Mint Fluoride Toothpaste,0.00327538422776518,0.6842105263157895,27.710526315789476,babies,personal care,personal care × babies
Simply White Natural Clean Mint Fluoride Toothpaste,"Honest Face, Hand, & Baby Wipes, Organic Whole Grain Oatmeal Cereal Baby Food",0.00327538422776518,0.1326530612244898,27.710526315789476,personal care,babies,personal care × babies
Cotton Swabs,Baby Wipes Sensitive,0.0030234315948601664,0.13043478260869565,4.622282608695652,personal care,babies,personal care × babies
Baby Wipes Sensitive,Cotton Swabs,0.0030234315948601664,0.10714285714285715,4.622282608695652,babies,personal care,personal care × babies
"Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods",Organic Apple & Butternut Squash Baby Food,0.0045351473922902496,0.18,12.533684210526316,bakery,babies,personal care × babies
Organic Apple & Butternut Squash Baby Food,"Sweeet Potato, Apple, Carrot & Cinnamon Organic Superfoods",0.0045351473922902496,0.3157894736842105,12.533684210526316,babies,bakery,personal care × babies
Organic Stage 3 Pear Carrot Apricot Baby Food,"Peach,  Apricot & Banana Stage 2 Baby Food",0.00327538422776518,0.16455696202531644,4.056686846450193,babies,produce,personal care × babies
"Happy Baby Spinach, Mango, and Pear Baby Food",Organic Stage 2 Broccoli Pears & Peas Baby Food,0.004031242126480222,0.186046511627907,10.701718907987868,produce,babies,personal care × babies
Organic Stage 2 Broccoli Pears & Peas Baby Food,"Happy Baby Spinach, Mango, and Pear Baby Food",0.004031242126480222,0.23188405797101452,10.701718907987868,babies,produce,personal care × babies
"Kale, Apple & Mango Pouch",Organic Stage 4 Spinach Mango & Pear Baby Food,0.0045351473922902496,0.4186046511627907,13.730924466653855,produce,babies,personal care × babies
Organic Stage 4 Spinach Mango & Pear Baby Food,"Kale, Apple & Mango Pouch",0.0045351473922902496,0.1487603305785124,13.730924466653853,babies,produce,personal care × babies
Hand Soap Lemongrass,Organic Mixed Berry Yogurt & Fruit Snack,0.0045351473922902496,0.21686746987951808,5.123493975903615,personal care,babies,personal care × babies
Organic Mixed Berry Yogurt & Fruit Snack,Hand Soap Lemongrass,0.0045351473922902496,0.10714285714285715,5.123493975903615,babies,personal care,personal care × babies
"Happy Baby Spinach, Mango, and Pear Baby Food",Organic Baby Food Banana Beet & Blueberry,0.004031242126480222,0.186046511627907,10.40026203734032,produce,babies,personal care × babies
Organic Baby Food Banana Beet & Blueberry,"Happy Baby Spinach, Mango, and Pear Baby Food",0.004031242126480222,0.22535211267605634,10.40026203734032,babies,produce,personal care × babies
White Beauty Bar,Baby Wipes Sensitive,0.004283194759385236,0.265625,9.4130859375,personal care,babies,personal care × babies
Baby Wipes Sensitive,White Beauty Bar,0.004283194759385236,0.1517857142857143,9.4130859375,babies,personal care,personal care × babies
Organic Banana Puffs,Lavender Hand Soap,0.0030234315948601664,0.21818181818181817,2.5246753246753246,babies,personal care,personal care × babies
Hand Soap Lavender & Coconut,Free & Clear Unscented Baby Wipes,0.0030234315948601664,0.16438356164383564,1.782618459465529,personal care,babies,personal care × babies
Organic Whole Wheat Bread,Organic Whole Milk,0.003766666666666667,0.1538671023965142,1.6736813168583848,bakery,dairy eggs,dairy eggs × bakery
Organic Whole Grain Wheat English Muffins,Organic Whole String Cheese,0.0031,0.10643167772945754,2.0216223451207584,bakery,dairy eggs,dairy eggs × bakery
Sourdough Bread,Organic Whole Milk,0.0043,0.13290747990933444,1.4456941251921802,bakery,dairy eggs,dairy eggs × bakery
Total 2% with Strawberry Lowfat Greek Strained Yogurt,100% Whole Wheat Bread,0.003353333333333333,0.1466472303206997,1.320432471823336,dairy eggs,bakery,dairy eggs × bakery
2% Reduced Fat Milk,100% Whole Wheat Bread,0.0047866666666666665,0.1493655086332432,1.3449082354875128,dairy eggs,bakery,dairy eggs × bakery
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,100% Whole Wheat Bread,0.00448,0.16625432953983174,1.4969775755432355,dairy eggs,bakery,dairy eggs × bakery
Organic Large Brown Grade AA Cage Free Eggs,100% Whole Wheat Bread,0.005246666666666667,0.15473849783720015,1.3932873927354597,dairy eggs,bakery,dairy eggs × bakery
Fat Free Milk,100% Whole Wheat Bread,0.0041333333333333335,0.18908203720646538,1.7025214947457714,dairy eggs,bakery,dairy eggs × bakery
Organic Fat Free Milk,100% Whole Wheat Bread,0.0031266666666666665,0.14799621331650364,1.3325789061453597,dairy eggs,bakery,dairy eggs × bakery
Everything Bagels,Whipped Cream Cheese,0.0032533333333333333,0.22457432121491025,6.68641289841932,bakery,dairy eggs,dairy eggs × bakery
Organic 2% Reduced Fat Milk,100% Whole Wheat Bread,0.0037066666666666667,0.18866644044791314,1.698779402556394,dairy eggs,bakery,dairy eggs × bakery
Chicken & Maple Breakfast Sausage,Sparkling Water Grapefruit,0.003933333333333333,0.12510602205258692,1.324246934435681,frozen,beverages,frozen × beverages
Original No Pulp 100% Florida Orange Juice,Blueberries,0.0035733333333333333,0.11900532859680284,1.3933962445960835,beverages,frozen,frozen × beverages
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Banana,0.007693333333333333,0.3635790800252048,1.4630163909054033,dairy eggs,produce,produce × dairy eggs
Total 0% Raspberry Yogurt,Banana,0.0030066666666666666,0.36636880584890336,1.4742420494496742,dairy eggs,produce,produce × dairy eggs
Organic Whole String Cheese,Bag of Organic Bananas,0.01102,0.25041660354491746,1.3973620970848415,dairy eggs,produce,produce × dairy eggs
Organic Whole String Cheese,Organic Hass Avocado,0.007613333333333333,0.1730040902893501,1.5037731670280183,dairy eggs,produce,produce × dairy eggs
Organic Whole String Cheese,Organic Raspberries,0.0047,0.1068019996970156,1.5396732296542377,dairy eggs,produce,produce × dairy eggs
Organic Whole String Cheese,Organic Strawberries,0.011766666666666667,0.2673837297379185,1.7432763706996905,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat 2% Milk,Organic Hass Avocado,0.00492,0.15874381587438158,1.3798210802084507,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat 2% Milk,Organic Strawberries,0.00672,0.21682082168208217,1.4136186053076163,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat 2% Milk,Bag of Organic Bananas,0.007393333333333333,0.2385459238545924,1.3311219291763277,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat 2% Milk,Organic Raspberries,0.0041,0.13228651322865134,1.9070616995961271,dairy eggs,produce,produce × dairy eggs
Unsweetened Almondmilk,Bag of Organic Bananas,0.008253333333333333,0.23630463828974993,1.3186152205447152,dairy eggs,produce,produce × dairy eggs
Unsweetened Almondmilk,Organic Hass Avocado,0.006073333333333333,0.17388814659286123,1.5114574948675426,dairy eggs,produce,produce × dairy eggs
Unsweetened Almondmilk,Organic Raspberries,0.003673333333333333,0.10517274288986447,1.5161856255146249,dairy eggs,produce,produce × dairy eggs
Organic Coconut Milk,Organic Garlic,0.00354,0.15752002373183033,2.5027013621199607,dairy eggs,produce,produce × dairy eggs
Organic Coconut Milk,Organic Baby Spinach,0.004826666666666667,0.21477306437258972,1.59256313489982,dairy eggs,produce,produce × dairy eggs
Organic Coconut Milk,Limes,0.00426,0.18955799466033815,2.4465409739331205,dairy eggs,produce,produce × dairy eggs
Grated Parmesan,Organic Baby Spinach,0.00702,0.19867924528301886,1.4732259030329145,dairy eggs,produce,produce × dairy eggs
Grated Parmesan,Organic Garlic,0.004513333333333334,0.1277358490566038,2.0294860034414333,dairy eggs,produce,produce × dairy eggs
Grated Parmesan,Large Lemon,0.0041,0.1160377358490566,1.4335085140305133,dairy eggs,produce,produce × dairy eggs
Grated Parmesan,Organic Yellow Onion,0.003693333333333333,0.10452830188679245,1.7124557976211083,dairy eggs,produce,produce × dairy eggs
Whipped Cream Cheese,Organic Strawberries,0.00542,0.23954036535061876,1.5617444604943198,dairy eggs,produce,produce × dairy eggs
"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",Banana,0.004833333333333334,0.32613585245164195,1.3123475029574883,dairy eggs,produce,produce × dairy eggs
"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",Organic Strawberries,0.004513333333333334,0.30454340980656774,1.98554837531991,dairy eggs,produce,produce × dairy eggs
Organic Mexican Blend Finely Shredded Cheese,Bag of Organic Bananas,0.0036133333333333334,0.25797239409804856,1.4395245383247381,dairy eggs,produce,produce × dairy eggs
Whole Milk,Banana,0.00798,0.38242811501597446,1.5388635687527474,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat Milk,Banana,0.008333333333333333,0.32620041753653445,1.312607308272666,dairy eggs,produce,produce × dairy eggs
Organic Reduced Fat Milk,Organic Strawberries,0.006286666666666667,0.24608559498956162,1.6044177532244206,dairy eggs,produce,produce × dairy eggs
Organic D'Anjou Pears,Organic Whole Milk,0.0035933333333333334,0.14297082228116711,1.4887624673498832,produce,dairy eggs,produce × dairy eggs
Organic Shredded Mozzarella,Organic Strawberries,0.0033133333333333335,0.24021266312228132,1.5661276771566133,dairy eggs,produce,produce × dairy eggs
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Organic Strawberries,0.0061,0.24452164617851418,1.5942211903671548,dairy eggs,produce,produce × dairy eggs
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Bag of Organic Bananas,0.005973333333333333,0.23944414751469803,1.336134151527276,dairy eggs,produce,produce × dairy eggs
Shredded Mozzarella,Organic Baby Spinach,0.0035266666666666667,0.20098784194528876,1.4903443715355833,dairy eggs,produce,produce × dairy eggs
Organic Broccoli,Organic Whole Milk,0.003426666666666667,0.15627850410459107,1.627336037187689,produce,dairy eggs,produce × dairy eggs
Large Alfresco Eggs,Organic Hass Avocado,0.004653333333333333,0.15856428895956381,1.378260609835694,dairy eggs,produce,produce × dairy eggs
Large Alfresco Eggs,Bag of Organic Bananas,0.007353333333333333,0.2505679236710586,1.3982064860183325,dairy eggs,produce,produce × dairy eggs
Large Alfresco Eggs,Organic Baby Spinach,0.005393333333333333,0.1837800999545661,1.3627472931526479,dairy eggs,produce,produce × dairy eggs
Large Alfresco Eggs,Organic Yellow Onion,0.00312,0.10631531122217174,1.7417318352256184,dairy eggs,produce,produce × dairy eggs
Organic Strawberries,Organic Whole Milk,0.020773333333333335,0.1354370409005955,1.4103128174307062,produce,dairy eggs,produce × dairy eggs
Organic Whole Milk,Organic Strawberries,0.020773333333333335,0.2163137799375217,1.4103128174307062,dairy eggs,produce,produce × dairy eggs
"Organic Baby Spinach, Organic Strawberries",Organic Whole Milk,0.003766666666666667,0.14675324675324675,1.5281490463718856,produce,dairy eggs,produce × dairy eggs
"Banana, Organic Avocado",Organic Whole Milk,0.004286666666666667,0.125,1.3016313779937523,produce,dairy eggs,produce × dairy eggs
"Bag of Organic Bananas, Organic Strawberries",Organic Whole Milk,0.004826666666666667,0.13434774540731118,1.398969927878978,produce,dairy eggs,produce × dairy eggs
"Organic Hass Avocado, Organic Strawberries",Organic Whole Milk,0.0034333333333333334,0.13057809330628803,1.3597163482084835,produce,dairy eggs,produce × dairy eggs
"Banana, Organic Strawberries",Organic Whole Milk,0.0058133333333333335,0.15365638766519826,1.6000318049135536,produce,dairy eggs,produce × dairy eggs
Organic Large Brown Grade AA Cage Free Eggs,Organic Strawberries,0.005213333333333334,0.22445464982778418,1.4633892934397197,dairy eggs,produce,produce × dairy eggs
Organic Large Brown Grade AA Cage Free Eggs,Bag of Organic Bananas,0.005733333333333333,0.2468427095292767,1.3774192340088356,dairy eggs,produce,produce × dairy eggs
Organic Large Brown Grade AA Cage Free Eggs,Organic Hass Avocado,0.0046,0.19804822043628015,1.7214598751487524,dairy eggs,produce,produce × dairy eggs
Organic Large Brown Grade AA Cage Free Eggs,Organic Raspberries,0.003766666666666667,0.1621699196326062,2.3378652517915364,dairy eggs,produce,produce × dairy eggs
Shredded Parmesan,Organic Baby Spinach,0.005993333333333333,0.20492363802142693,1.5195286817546116,dairy eggs,produce,produce × dairy eggs
Shredded Parmesan,Organic Avocado,0.00402,0.13745156143150217,1.3108935792678869,dairy eggs,produce,produce × dairy eggs
Shredded Parmesan,Large Lemon,0.0032,0.10941417825393207,1.3516823207123876,dairy eggs,produce,produce × dairy eggs
Shredded Parmesan,Organic Garlic,0.00326,0.1114656940961933,1.770983382526109,dairy eggs,produce,produce × dairy eggs
Total 0% Greek Yogurt,Banana,0.006886666666666667,0.33003194888178916,1.3280251182302325,dairy eggs,produce,produce × dairy eggs
Organic Unsalted Butter,Bag of Organic Bananas,0.0037533333333333333,0.2435121107266436,1.3588339946057268,dairy eggs,produce,produce × dairy eggs
Organic Unsalted Butter,Organic Strawberries,0.00334,0.21669550173010382,1.4128015499419992,dairy eggs,produce,produce × dairy eggs
Unsalted Butter,Limes,0.00314,0.11644004944375773,1.5028400805854123,dairy eggs,produce,produce × dairy eggs
Unsalted Butter,Large Lemon,0.003833333333333333,0.14215080346106304,1.756104473658331,dairy eggs,produce,produce × dairy eggs
Unsalted Butter,Organic Garlic,0.0030733333333333333,0.11396786155747837,1.810738188075602,dairy eggs,produce,produce × dairy eggs
Fat Free Milk,Banana,0.006386666666666666,0.3328700486448922,1.3394454300703875,dairy eggs,produce,produce × dairy eggs
